  NeuralNet.cpp
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\mytools.h(11): warning C4244: “=”: 从“std::streamoff”转换到“long”，可能丢失数据
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.h(44): warning C4244: “参数”: 从“double”转换到“float”，可能丢失数据
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.h(119): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.h(128): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.h(142): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.h(158): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.h(192): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.h(206): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.h(215): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.cpp(128): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.cpp(130): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.cpp(132): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.cpp(151): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.cpp(153): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.cpp(155): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.cpp(201): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.cpp(203): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.cpp(205): warning C4018: “<”: 有符号/无符号不匹配
c:\users\administrator\source\repos\neural\neuralnet\neuralnet\neuralnet.cpp(207): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
  NeuralNet.vcxproj -> C:\Users\Administrator\source\repos\Neural\NeuralNet\Debug\NeuralNet.exe
